EnPrice[€/kWh],RegPrice[€/kWh]
0.08193,0.195
0.094849998,0.095
0.10743000000000001,0.085
0.126360001,0.075
0.124389999,0.085
0.106010002,0.085
0.08780999799999999,0.08081
0.074139999,0.085
0.065029999,0.065
0.061009998,0.065
0.064220001,0.06
0.074139999,0.085
0.08481999999999999,0.09704
0.097599998,0.095
0.10968000000000001,0.075
0.13303999300000002,0.075
0.142889999,0.195
0.11693,0.195
0.107,0.375
0.098099998,0.35
0.089110001,0.095
0.082779999,0.095
